Address  Size     Align Out     In      File    Symbol
=================================================================
00100000 003bf118    40 .text
00490ec0 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamProp.obj)
00490ec0 0000005c     0                         team_prop::GetRTTI(void)
00490f20 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamProp.obj)
00490f20 0000001c     0                         team_prop::GetObjectRTTI(void) const
00490f40 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamProp.obj)
00490f40 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamProp.obj)
00490f48 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamProp.obj)
00490f50 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamProp.obj)
00490f50 00000008     0                         team_prop::GetMaterial(void) const
00490f58 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamProp.obj)
00490f58 0000001c     0                         team_prop::SetCircuit(int)
00490f78 000000f0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamProp.obj)
00490f78 000000ec     0                         team_prop_desc::team_prop_desc(void)
00491068 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamProp.obj)
00491068 0000001c     0                         team_prop_desc::~team_prop_desc(void)
00491088 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamProp.obj)
00491088 00000038     0                         team_prop_desc::Create(void)
004910c0 00000010     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamProp.obj)
004910c0 0000000c     0                         team_prop_desc::QuickResourceName(void) const
004910d0 00000010     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamProp.obj)
004910d0 0000000c     0                         team_prop_desc::QuickResourcePropertyName(void) const
004910e0 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamLight.obj)
004910e0 0000005c     0                         team_light::GetRTTI(void)
00491140 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamLight.obj)
00491140 0000001c     0                         team_light::GetObjectRTTI(void) const
00491160 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamLight.obj)
00491160 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamLight.obj)
00491168 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamLight.obj)
00491170 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamLight.obj)
00491170 00000008     0                         team_light::GetMaterial(void) const
00491178 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamLight.obj)
00491178 000000e0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamLight.obj)
00491178 000000dc     0                         team_light_desc::team_light_desc(void)
00491258 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamLight.obj)
00491258 0000001c     0                         team_light_desc::~team_light_desc(void)
00491278 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TeamLight.obj)
00491278 00000038     0                         team_light_desc::Create(void)
004912b0 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
004912b0 0000001c     0                         xarray<super_destructible_obj::stage>::xarray(void)
004912d0 000000b0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
004912d0 000000ac     0                         xarray<super_destructible_obj::stage>::~xarray(void)
00491380 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491380 00000060     0                         xarray<unsigned short>::SetGrowAmount(int)
004913e0 00000140     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
004913e0 0000013c     0                         xarray<unsigned short>::Append(void)
00491520 000001f8     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491520 000001f4     0                         xarray<super_destructible_obj::stage>::SetCapacity(int)
00491718 000003a8     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491718 000003a4     0                         xarray<super_destructible_obj::stage>::Insert(int)
00491ac0 00000170     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491ac0 00000170     0                         xarray<super_destructible_obj::stage>::Delete(int, int)
00491c30 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491c30 0000005c     0                         super_destructible_obj::GetRTTI(void)
00491c90 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491c90 0000001c     0                         super_destructible_obj::GetObjectRTTI(void) const
00491cb0 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491cb0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491cb8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491cc0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491cc0 00000008     0                         super_destructible_obj::GetNumStages(void)
00491cc8 00000010     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491cc8 0000000c     0                         super_destructible_obj::IsDestroyed(void)
00491cd8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491cd8 00000008     0                         super_destructible_obj::SetParentGuid(guid)
00491ce0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491ce0 00000008     0                         super_destructible_obj::GetParentGuid(void)
00491ce8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491ce8 00000008     0                         super_destructible_obj::stage::GetGlassOnly(void)
00491cf0 00000080     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491cf0 00000080     0                         pain_response_info::pain_response_info(void)
00491d70 000000f0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491d70 000000ec     0                         super_destructible_obj_desc::super_destructible_obj_desc(void)
00491e60 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491e60 0000001c     0                         super_destructible_obj_desc::~super_destructible_obj_desc(void)
00491e80 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491e80 00000038     0                         super_destructible_obj_desc::Create(void)
00491eb8 00000010     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491eb8 0000000c     0                         super_destructible_obj_desc::QuickResourceName(void) const
00491ec8 00000010     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
00491ec8 0000000c     0                         super_destructible_obj_desc::QuickResourcePropertyName(void) const
00491ed8 00000010     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SoundEmitter.obj)
00491ed8 0000000c     0                         collision_mgr::IsUsingHighPoly(void)
00491ee8 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SoundEmitter.obj)
00491ee8 0000001c     0                         sound_emitter::~sound_emitter(void)
00491f08 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SoundEmitter.obj)
00491f08 0000005c     0                         sound_emitter::GetRTTI(void)
00491f68 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SoundEmitter.obj)
00491f68 0000001c     0                         sound_emitter::GetObjectRTTI(void) const
00491f88 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SoundEmitter.obj)
00491f88 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SoundEmitter.obj)
00491f90 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SoundEmitter.obj)
00491f98 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SoundEmitter.obj)
00491f98 00000008     0                         sound_emitter::GetMaterial(void) const
00491fa0 000000f0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SoundEmitter.obj)
00491fa0 000000ec     0                         sound_emitter_desc::sound_emitter_desc(void)
00492090 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SoundEmitter.obj)
00492090 0000001c     0                         sound_emitter_desc::~sound_emitter_desc(void)
004920b0 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SoundEmitter.obj)
004920b0 00000038     0                         sound_emitter_desc::Create(void)
004920e8 00000010     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SkinPropSurface.obj)
004920e8 00000010     0                         enum_pair<skin_prop_surface::anims_type>::enum_pair(const char *, skin_prop_surface::anims_type)
004920f8 00000108     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SkinPropSurface.obj)
004920f8 00000108     0                         enum_table<skin_prop_surface::anims_type>::enum_table(enum_pair<skin_prop_surface::anims_type> *)
00492200 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SkinPropSurface.obj)
00492200 0000005c     0                         skin_prop_surface::GetRTTI(void)
00492260 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SkinPropSurface.obj)
00492260 0000001c     0                         skin_prop_surface::GetObjectRTTI(void) const
00492280 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SkinPropSurface.obj)
00492280 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SkinPropSurface.obj)
00492288 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SkinPropSurface.obj)
00492290 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SkinPropSurface.obj)
00492290 00000008     0                         skin_prop_surface::GetMaterial(void) const
00492298 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SkinPropSurface.obj)
00492298 00000008     0                         skin_prop_surface::GetRenderInstPtr(void)
004922a0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SkinPropSurface.obj)
004922a0 00000008     0                         skin_prop_surface::GetSimpleAnimPlayer(void)
004922a8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SkinPropSurface.obj)
004922a8 00000008     0                         skin_prop_surface::GetAnimGroupHandlePtr(void)
004922b0 00000030     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SkinPropSurface.obj)
004922b0 0000002c     0                         skin_prop_surface::GetFloorColor(void)
004922e0 000000f0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SkinPropSurface.obj)
004922e0 000000ec     0                         skin_prop_surface_desc::skin_prop_surface_desc(void)
004923d0 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SkinPropSurface.obj)
004923d0 0000001c     0                         skin_prop_surface_desc::~skin_prop_surface_desc(void)
004923f0 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SkinPropSurface.obj)
004923f0 00000038     0                         skin_prop_surface_desc::Create(void)
00492428 00000010     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SkinPropSurface.obj)
00492428 0000000c     0                         skin_prop_surface_desc::QuickResourceName(void) const
00492438 00000010     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SkinPropSurface.obj)
00492438 0000000c     0                         skin_prop_surface_desc::QuickResourcePropertyName(void) const
00492448 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SimpleSoundEmitter.obj)
00492448 00000060     0                         xarray<int>::SetGrowAmount(int)
004924a8 00000128     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SimpleSoundEmitter.obj)
004924a8 00000128     0                         xarray<int>::Delete(int, int)
004925d0 00000048     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SimpleSoundEmitter.obj)
004925d0 00000044     0                         simple_sound_emitter::~simple_sound_emitter(void)
00492618 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SimpleSoundEmitter.obj)
00492618 0000005c     0                         simple_sound_emitter::GetRTTI(void)
00492678 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SimpleSoundEmitter.obj)
00492678 0000001c     0                         simple_sound_emitter::GetObjectRTTI(void) const
00492698 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SimpleSoundEmitter.obj)
00492698 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SimpleSoundEmitter.obj)
004926a0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SimpleSoundEmitter.obj)
004926a8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SimpleSoundEmitter.obj)
004926a8 00000008     0                         simple_sound_emitter::GetMaterial(void) const
004926b0 000000e0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SimpleSoundEmitter.obj)
004926b0 000000dc     0                         simple_sound_emitter_desc::simple_sound_emitter_desc(void)
