***  Installation Started 03/11/2002 10:13  ***
Title: The Miles Sound System 6 Installation
Source: T:\craig\MSS6ALL.EXE
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Wavefile.cpp
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Sndfont
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Sndfont\Awe32vse.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Sndfont\Awe32vse.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Sndfont\Domake.bat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Sndfont\Dpmi.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Sndfont\Dpmi.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Sndfont\Saga.sbk
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Sndfont\Saga.xmi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Sndfont\Sbawe-sf.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Sndfont\Sndfont.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Sndfont\Sndfont.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Sndfont\Watcom.mak
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Oem
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Oem\Ensoniq.zip
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Oem\Gravis.zip
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Oem\Nvidia.zip
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Oem\Sbawe32.zip
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Ddkxmidi.bin
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Domake.bat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Fatman.ad
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Fatman.bnk
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Fatman.cat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Fatman.opl
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Mdiail2x.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Mdimpu.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Mdinull.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Mditest.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Mditest.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Mdi_ddk.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Mpu401.inc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Mss_mdi.inc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Mt32.inc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Sample.ad
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Sample.bnk
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Sample.cat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Sample.opl
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Spkr.inc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Watcom.mak
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Mdi\Yamaha.inc
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Dig
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Dig\Ddk.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Dig\Ddk.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Dig\Digpas.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Dig\Digrap10.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Dig\Digsb.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Dig\Digsb16.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Dig\Digsbpro.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Dig\Digssys.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Dig\Digtest.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Dig\Digtest.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Dig\Domake.bat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Dig\Mss_dig.inc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\ddk\Dig\Watcom.mak
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\Borland.mak
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\Domake.bat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\Domakeb.bat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\Memfile.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\Mss.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\Mssa.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\Mssasm.inc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\Msscd.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\Mssdig.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\Mssdiga.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\Msssr.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\Mssxmidi.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\Nompeg.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\dos\Watcom.mak
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\lib
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\lib\dos
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\lib\dos\Mssbor.lib
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\lib\dos\Msswat.lib
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\lib\win
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\lib\win\Mss32.lib
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\lib\win\Mss32bc.def
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\redist
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Autopan.flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Bandpass.flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Capture.flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Chorus.flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Compress.flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Flange.flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Highpass.flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Laginter.flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Lowpass.flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Mdelay.flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Mp3dec.asi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Mss32.dll
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Mssa3d.m3d
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Mssa3d2.m3d
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Mssdolby.m3d
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Mssds3dh.m3d
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Mssds3ds.m3d
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Mssdx7sh.m3d
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Mssdx7sl.m3d
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Mssdx7sn.m3d
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Msseax.m3d
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Msseax2.m3d
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Mssfast.m3d
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Mssrsx.m3d
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Mssv12.asi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Mssv24.asi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Mssv29.asi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Parmeq.flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Phaser.flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Reson.flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Reverb1.flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Reverb2.flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Reverb3.flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Ringmod.flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Sdelay.flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\win32\Shelfeq.flt
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Adlib.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Adlibg.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Audiodrv.dig
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Digmaxi.dig
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Esfm.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Fatman.ad
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Fatman.opl
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Iwav.dig
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Iwav.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Jammer.dig
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Mdimaxi.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Mpu401.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Mssdrvr.lst
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Mssw95.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Mt32mpu.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Null.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Nvdig.dig
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Nvmpu.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Opl3.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Pas.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Pasplus.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Pcspkr.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Proaudio.dig
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Rap10.dig
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Sb16.dig
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Sbawe32.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Sblaster.dig
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Sblaster.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Sbpro.dig
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Sbpro1.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Sbpro2.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Setsound.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Sndscape.dig
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Sndscape.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Sndsys.dig
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Tandy.mdi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Ultra.dig
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\redist\dos\Ultra.mdi
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\src
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\src\Demo.ico
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\src\Domake.bat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\src\Midiechw.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\src\Midiechw.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\src\Midiechw.rc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\src\Miles32.mak
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\src\Milesp16.def
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\src\Milesp16.mak
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\src\Milesply.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\src\Milesply.rc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\src\Milesstu.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\src\Milesstu.rc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\Midiechw.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\Milesp32.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\Milesstu.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Src\Audiocd.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\Mss32.dll
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\S3base.dll
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\Vort_dls.dll
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Src
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Src\Clad.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Src\Domake.bat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Src\Gen.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Src\Gena.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Src\Genc.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Src\Glib.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Src\Midiecho.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Src\Midilog.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Src\Midirec.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Src\Mssw95.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Src\Real_isr.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Src\Real_isr.bin
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Src\Setsound.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Src\Timer.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Src\Timer.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Src\Watcom.mak
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Src\Wavelib.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Clad.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Glib.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Midiecho.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Midilog.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Midirec.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\dos\Wavelib.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Src\Asifile.cpp
Shell Link: C:\Documents and Settings\sansari\Start Menu\Programs\Miles Sound System 6\Miles Sound Studio.lnk
Shell Link: C:\Documents and Settings\sansari\Start Menu\Programs\Miles Sound System 6\Miles Sound Player.lnk
Shell Link: C:\Documents and Settings\sansari\Start Menu\Programs\Miles Sound System 6\MIDI Echo for Windows.lnk
Shell Link: C:\Documents and Settings\sansari\Start Menu\Programs\Miles Sound System 6\Miles Demo for Win32.lnk
Shell Link: C:\Documents and Settings\sansari\Start Menu\Programs\Miles Sound System 6\Miles 3D Audio Example.lnk
Shell Link: C:\Documents and Settings\sansari\Start Menu\Programs\Miles Sound System 6\Miles Voice Chat.lnk
Shell Link: C:\Documents and Settings\sansari\Start Menu\Programs\Miles Sound System 6\Miles Quick API Example for Win32.lnk
Shell Link: C:\Documents and Settings\sansari\Start Menu\Programs\Miles Sound System 6\Miles Filter Example.lnk
Shell Link: C:\Documents and Settings\sansari\Start Menu\Programs\Miles Sound System 6\Miles Console Examples (Win32 or DOS).lnk
Shell Link: C:\Documents and Settings\sansari\Start Menu\Programs\Miles Sound System 6\Online Miles Documentation (Compiled HTML).lnk
Shell Link: C:\Documents and Settings\sansari\Start Menu\Programs\Miles Sound System 6\Online Miles Documentation (HTML).lnk
Shell Link: C:\Documents and Settings\sansari\Start Menu\Programs\Miles Sound System 6\Miles Change Log.lnk
RegDB Key: .xmi
RegDB Val: XMI
RegDB Old: XMI
RegDB Key: XMI
RegDB Val: Miles XMIDI sequence
RegDB Old: Miles XMIDI sequence
RegDB Key: XMI\shell\open\command
RegDB Val: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\Milesp32.exe %1
RegDB Old: C:\Miles6\tools\win\Milesp32.exe %1
RegDB Key: MIME
RegDB Val: 
RegDB Key: MIME\Database\Content Type
RegDB Val: 
RegDB Key: MIME\Database\Content Type\audio/mss
RegDB Val: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\milesp32 
RegDB Old: C:\Miles6\tools\win\milesp32 
RegDB Key: MIME\Database\Content Type\audio/mss
RegDB Val: .mss
RegDB Name: Extension
RegDB Old: .mss
RegDB Key: .mss
RegDB Val: MSS
RegDB Old: MSS
RegDB Key: MSS
RegDB Val: Miles XMIDI sequence (with DLS data)
RegDB Old: Miles XMIDI sequence (with DLS data)
RegDB Key: MSS\shell\open\command
RegDB Val: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\Milesp32.exe %1
RegDB Old: C:\Miles6\tools\win\Milesp32.exe %1
RegDB Key: MIME
RegDB Val: 
RegDB Key: MIME\Database\Content Type
RegDB Val: 
RegDB Key: MIME\Database\Content Type\audio/midi
RegDB Val: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\milesp32 
RegDB Key: MIME\Database\Content Type\audio/midi
RegDB Val: .mid
RegDB Name: Extension
RegDB Old: .mid
RegDB Key: MIME\Database\Content Type\audio/mid
RegDB Val: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\milesp32 
RegDB Key: MIME\Database\Content Type\audio/mid
RegDB Val: .mid
RegDB Name: Extension
RegDB Old: .mid
RegDB Key: MIME\Database\Content Type\audio/x-midi
RegDB Val: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\milesp32.exe 
RegDB Key: MIME\Database\Content Type\audio/x-midi
RegDB Val: .mid
RegDB Name: Extension
RegDB Old: .mid
RegDB Key: .mid
RegDB Val: MIDI
RegDB Old: Winamp.File
RegDB Key: MIDI
RegDB Val: MIDI Sequence
RegDB Key: MIDI\shell\open\command
RegDB Val: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\Milesp32.exe %1
RegDB Key: .rmi
RegDB Val: MID
RegDB Old: Winamp.File
RegDB Key: MID
RegDB Val: MIDI Sequence
RegDB Key: MID\shell\open\command
RegDB Val: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\Milesp32.exe %1
User Rights: Admin
